"DateTime","(deg C) Max Temperature (gridMET) at 1, 1980-01-01 to 1999-12-31"
"1995-05-29",20.8693
"1995-05-30",22.7909
"1995-05-31",25.9803
"1995-06-01",27.9784
"1995-06-02",25.4852
"1995-06-03",23.2268
"1995-06-04",25.4349
"1995-06-05",28.3789
"1995-06-06",24.7445
"1995-06-07",23.7778
"1995-06-08",19.6687
"1995-06-09",22.207
"1995-06-10",24.2534
"1995-06-11",28.9058
"1995-06-12",32.559
"1995-06-13",33.5103
"1995-06-14",31.7352
"1995-06-15",31.3956
"1995-06-16",25.8883
"1995-06-17",24.2536
"1995-06-18",26.9089
"1995-06-19",29.2433
"1995-06-20",29.482
"1995-06-21",28.9059
"1995-06-22",27.9107
"1995-06-23",28.8865
"1995-06-24",28.8769
"1995-06-25",30.7006
"1995-06-26",31.9558
"1995-06-27",32.7504
"1995-06-28",31.6097
"1995-06-29",30.3456
"1995-06-30",30.5453
"1995-07-01",29.6779
"1995-07-02",29.1637
"1995-07-03",28.1785
"1995-07-04",26.7865
"1995-07-05",29.7536
"1995-07-06",33.7152
"1995-07-07",34.8306
"1995-07-08",35.5104
"1995-07-09",34.6861
"1995-07-10",34.5449
"1995-07-11",33.4084
"1995-07-12",32.5478
"1995-07-13",30.6525
"1995-07-14",30.3196
"1995-07-15",31.3012
"1995-07-16",29.0642
"1995-07-17",29.5322
"1995-07-18",29.476
"1995-07-19",30.5329
"1995-07-20",31.9679
"1995-07-21",31.9097
"1995-07-22",31.4403
"1995-07-23",30.8542
"1995-07-24",32.4738
"1995-07-25",34.8583
"1995-07-26",36.0069
"1995-07-27",36.2932
"1995-07-28",37.167
"1995-07-29",37.464
"1995-07-30",35.2832
"1995-07-31",32.9932
"1995-08-01",32.7345
"1995-08-02",34.0583
"1995-08-03",34.6662
"1995-08-04",34.5771
"1995-08-05",33.9291
"1995-08-06",34.7931
"1995-08-07",34.9608
"1995-08-08",34.3076
"1995-08-09",35.2432
"1995-08-10",35.1901
"1995-08-11",33.7106
"1995-08-12",32.3832
"1995-08-13",31.9647
"1995-08-14",31.3056
"1995-08-15",31.6362
"1995-08-16",30.5565
"1995-08-17",30.6541
"1995-08-18",31.0606
"1995-08-19",30.6441
"1995-08-20",28.9378
"1995-08-21",29.5005
"1995-08-22",29.8038
"1995-08-23",30.2391
"1995-08-24",30.4776
"1995-08-25",29.6557
"1995-08-26",30.6866
"1995-08-27",29.6585
"1995-08-28",31.0519
"1995-08-29",31.5464
"1995-08-30",32.2971
"1995-08-31",34.0859
"1995-09-01",34.5178
"1995-09-02",33.6923
"1995-09-03",32.7421
"1995-09-04",32.8237
"1995-09-05",31.8253
"1995-09-06",31.0963
"1995-09-07",28.9371
"1995-09-08",28.3215
"1995-09-09",27.2794
"1995-09-10",26.3099
"1995-09-11",27.531
"1995-09-12",27.5393
"1995-09-13",28.0656
"1995-09-14",27.4658
"1995-09-15",26.6619
"1995-09-16",28.4499
"1995-09-17",27.8257
"1995-09-18",26.2601
"1995-09-19",24.9577
"1995-09-20",27.0201
"1995-09-21",22.9355
"1995-09-22",22.3538
"1995-09-23",25.4621
"1995-09-24",25.0414
"1995-09-25",24.4836
"1995-09-26",25.0701
"1995-09-27",26.2302
"1995-09-28",21.1889
"1995-09-29",20.7528
"1995-09-30",19.0109
"1995-10-01",21.9503
"1995-10-02",21.1951
"1995-10-03",24.3956
"1995-10-04",19.0691
"1995-10-05",16.0602
"1995-10-06",20.7537
"1995-10-07",23.1514
"1995-10-08",22.8071
"1995-10-09",23.635
"1995-10-10",24.879
"1995-10-11",26.9541
"1995-10-12",26.9767
"1995-10-13",20.1199
"1995-10-14",22.4127
"1995-10-15",25.7365
"1995-10-16",24.8272
"1995-10-17",23.9427
"1995-10-18",25.4427
"1995-10-19",23.4133
"1995-10-20",22.9793
"1995-10-21",24.0169
"1995-10-22",16.305
"1995-10-23",11.6226
"1995-10-24",17.0118
"1995-10-25",18.5526
"1995-10-26",20.7193
"1995-10-27",19.9342
"1995-10-28",22.443
"1995-10-29",23.3582
"1995-10-30",21.4724
"1995-10-31",18.0921
"1995-11-01",14.4473
"1995-11-02",13.6634
"1995-11-03",13.4941
"1995-11-04",14.0086
"1995-11-05",16.2651
"1995-11-06",15.2489
"1995-11-07",14.9313
"1995-11-08",17.821
"1995-11-09",18.2711
"1995-11-10",12.7628
"1995-11-11",13.2505
"1995-11-12",17.1819
"1995-11-13",17.8161
"1995-11-14",16.8105
"1995-11-15",17.4667
"1995-11-16",18.2834
"1995-11-17",17.4246
"1995-11-18",18.1799
"1995-11-19",17.8234
"1995-11-20",17.5913
"1995-11-21",18.5872
"1995-11-22",16.8662
"1995-11-23",16.1062
"1995-11-24",17.2737
"1995-11-25",18.5688
"1995-11-26",16.6884
"1995-11-27",7.5319
"1995-11-28",7.1514
"1995-11-29",12.6299
"1995-11-30",16.8894
"1995-12-01",17.5105
"1995-12-02",15.8224
"1995-12-03",13.7366
"1995-12-04",16.237
"1995-12-05",16.7567
"1995-12-06",15.9326
"1995-12-07",14.7577
"1995-12-08",10.4639
"1995-12-09",11.8394
"1995-12-10",13.1299
"1995-12-11",13.7765
"1995-12-12",16.0211
"1995-12-13",14.2995
"1995-12-14",10.3515
"1995-12-15",8.8954
"1995-12-16",8.0848
"1995-12-17",5.1364
"1995-12-18",4.8334
"1995-12-19",3.9839
"1995-12-20",3.8036
"1995-12-21",3.3359
"1995-12-22",2.6116
"1995-12-23",2.0377
"1995-12-24",1.6742
"1995-12-25",0.838
"1995-12-26",1.9976
"1995-12-27",1.4815
"1995-12-28",2.1189
"1995-12-29",1.5305
"1995-12-30",3.3394
"1995-12-31",6.1395
"1996-01-01",5.6066
"1996-01-02",2.4215
"1996-01-03",5.7952
"1996-01-04",8.1652
"1996-01-05",7.8674
"1996-01-06",7.154
"1996-01-07",9.2111
"1996-01-08",10.2854
"1996-01-09",11.4902
"1996-01-10",11.3472
"1996-01-11",10.8905
"1996-01-12",11.4402
"1996-01-13",12.3502
"1996-01-14",13.1174
"1996-01-15",13.3157
"1996-01-16",13.7295
"1996-01-17",10.0601
"1996-01-18",3.9781
"1996-01-19",7.8636
"1996-01-20",6.0302
"1996-01-21",9.7009
"1996-01-22",6.0253
"1996-01-23",2.3303
"1996-01-24",5.3981
"1996-01-25",7.2638
"1996-01-26",3.508
"1996-01-27",7.2159
"1996-01-28",9.738
"1996-01-29",11.6202
"1996-01-30",13.9721
"1996-01-31",10.4875
"1996-02-01",9.5394
"1996-02-02",8.0795
"1996-02-03",5.5971
"1996-02-04",9.0305
"1996-02-05",11.7613
"1996-02-06",12.9457
"1996-02-07",13.6315
"1996-02-08",14.5342
"1996-02-09",14.8381
"1996-02-10",16.0263
"1996-02-11",15.3115
"1996-02-12",16.0304
"1996-02-13",16.1833
"1996-02-14",16.6042
"1996-02-15",17.2159
"1996-02-16",18.1157
"1996-02-17",13.7195
"1996-02-18",14.7947
"1996-02-19",15.2592
"1996-02-20",16.0759
"1996-02-21",17.3952
"1996-02-22",14.4272
"1996-02-23",9.6348
"1996-02-24",14.203
"1996-02-25",11.9344
"1996-02-26",5.9693
"1996-02-27",1.6413
"1996-02-28",2.5855
"1996-02-29",5.0703
"1996-03-01",7.0983
"1996-03-02",9.8907
"1996-03-03",14.8785
"1996-03-04",13.6523
"1996-03-05",13.3804
"1996-03-06",8.2124
"1996-03-07",11.7878
"1996-03-08",15.9823
"1996-03-09",18.0615
"1996-03-10",21.5338
"1996-03-11",19.5245
"1996-03-12",17.5274
"1996-03-13",13.0784
"1996-03-14",11.9029
"1996-03-15",14.0195
"1996-03-16",15.4232
"1996-03-17",14.6263
"1996-03-18",13.8654
"1996-03-19",15.554
"1996-03-20",20.016
"1996-03-21",21.8217
"1996-03-22",21.1088
"1996-03-23",15.0797
"1996-03-24",11.1201
"1996-03-25",14.7715
"1996-03-26",14.9933
"1996-03-27",18.4854
"1996-03-28",18.7789
"1996-03-29",12.7498
"1996-03-30",16.7508
"1996-03-31",19.764
"1996-04-01",22.6125
"1996-04-02",20.8055
"1996-04-03",17.0702
"1996-04-04",16.9102
"1996-04-05",14.9983
"1996-04-06",18.6875
"1996-04-07",22.3745
"1996-04-08",24.977
"1996-04-09",26.7649
"1996-04-10",23.7871
"1996-04-11",18.6008
"1996-04-12",19.0469
"1996-04-13",13.2278
"1996-04-14",14.1374
"1996-04-15",19.7585
"1996-04-16",23.1865
"1996-04-17",19.949
"1996-04-18",19.4946
"1996-04-19",14.525
"1996-04-20",17.6436
"1996-04-21",14.5287
"1996-04-22",18.693
"1996-04-23",24.666
"1996-04-24",28.6492
"1996-04-25",25.6623
"1996-04-26",26.1395
"1996-04-27",27.3686
"1996-04-28",18.5749
"1996-04-29",18.8016
"1996-04-30",23.5869
"1996-05-01",25.2531
"1996-05-02",27.172
"1996-05-03",27.1708
"1996-05-04",27.252
"1996-05-05",27.935
"1996-05-06",28.5915
"1996-05-07",29.7165
"1996-05-08",27.8628
"1996-05-09",26.0607
"1996-05-10",26.4961
"1996-05-11",30.7329
"1996-05-12",33.395
"1996-05-13",33.0655
"1996-05-14",31.0079
"1996-05-15",30.2593
"1996-05-16",28.6673
"1996-05-17",28.2282
"1996-05-18",30.6828
"1996-05-19",29.5546
"1996-05-20",27.7792
"1996-05-21",29.1648
"1996-05-22",28.3985
"1996-05-23",24.0235
"1996-05-24",22.8317
"1996-05-25",19.6007
"1996-05-26",18.3419
"1996-05-27",24.9746
"1996-05-28",24.1796
"1996-05-29",28.1562
"1996-05-30",27.7659
"1996-05-31",26.0845
"1996-06-01",27.0521
"1996-06-02",29.5619
"1996-06-03",31.1909
"1996-06-04",32.85
"1996-06-05",34.011
"1996-06-06",33.3375
"1996-06-07",33.864
"1996-06-08",34.4044
"1996-06-09",34.6631
"1996-06-10",34.351
"1996-06-11",32.2012
"1996-06-12",30.0344
"1996-06-13",30.0387
"1996-06-14",29.3592
"1996-06-15",30.0549
"1996-06-16",31.611
"1996-06-17",32.1141
"1996-06-18",32.2223
"1996-06-19",33.1287
"1996-06-20",33.9772
"1996-06-21",33.4868
"1996-06-22",30.4639
"1996-06-23",30.1301
"1996-06-24",31.5577
"1996-06-25",30.8534
"1996-06-26",28.6172
"1996-06-27",27.088
"1996-06-28",28.1504
"1996-06-29",31.5883
"1996-06-30",31.6114
"1996-07-01",33.2676
"1996-07-02",34.3694
"1996-07-03",34.5223
"1996-07-04",34.5414
"1996-07-05",34.7707
"1996-07-06",35.5179
"1996-07-07",34.7463
"1996-07-08",33.0415
"1996-07-09",32.1924
"1996-07-10",32.0343
"1996-07-11",34.2945
"1996-07-12",33.5974
"1996-07-13",32.646
"1996-07-14",33.0375
"1996-07-15",31.6524
"1996-07-16",29.4776
"1996-07-17",31.0846
"1996-07-18",31.6146
"1996-07-19",33.2462
"1996-07-20",34.0692
"1996-07-21",34.9387
"1996-07-22",35.6063
"1996-07-23",34.9534
"1996-07-24",34.2169
"1996-07-25",33.8307
"1996-07-26",34.1029
"1996-07-27",33.8485
"1996-07-28",31.4887
"1996-07-29",31.9429
"1996-07-30",33.5797
"1996-07-31",34.4448
"1996-08-01",34.6084
"1996-08-02",33.1372
"1996-08-03",31.1744
"1996-08-04",30.1591
"1996-08-05",30.1843
"1996-08-06",29.991
"1996-08-07",31.6856
"1996-08-08",30.3468
"1996-08-09",30.2693
"1996-08-10",32.4374
"1996-08-11",33.9098
"1996-08-12",35.033
"1996-08-13",35.1651
"1996-08-14",35.2771
"1996-08-15",34.0277
"1996-08-16",33.2608
"1996-08-17",32.4593
"1996-08-18",30.5371
"1996-08-19",30.3046
"1996-08-20",30.4228
"1996-08-21",30.2399
"1996-08-22",29.9138
"1996-08-23",28.9177
"1996-08-24",26.5964
"1996-08-25",29.3847
"1996-08-26",28.7238
"1996-08-27",30.4549
"1996-08-28",32.4061
"1996-08-29",32.9972
"1996-08-30",32.0821
"1996-08-31",32.4328
"1996-09-01",31.4377
"1996-09-02",29.5758
"1996-09-03",30.8568
"1996-09-04",30.1595
"1996-09-05",26.8274
"1996-09-06",25.9768
"1996-09-07",26.9083
"1996-09-08",28.4185
"1996-09-09",28.7473
"1996-09-10",27.6794
"1996-09-11",25.4064
"1996-09-12",23.0278
"1996-09-13",23.9755
"1996-09-14",19.7892
"1996-09-15",22.5524
"1996-09-16",21.2277
"1996-09-17",18.9922
"1996-09-18",17.6746
"1996-09-19",19.6728
"1996-09-20",21.4763
"1996-09-21",25.2061
"1996-09-22",25.5298
"1996-09-23",25.1963
"1996-09-24",25.4187
"1996-09-25",23.8973
"1996-09-26",20.5551
"1996-09-27",16.2408
"1996-09-28",21.3519
"1996-09-29",24.2905
"1996-09-30",25.4978
"1996-10-01",24.9252
"1996-10-02",25.4716
"1996-10-03",22.3293
"1996-10-04",22.2526
"1996-10-05",23.7884
"1996-10-06",24.0702
"1996-10-07",25.0302
"1996-10-08",26.2958
"1996-10-09",27.6498
"1996-10-10",27.9138
"1996-10-11",27.1457
"1996-10-12",25.4996
"1996-10-13",25.1902
"1996-10-14",22.1063
"1996-10-15",21.6627
"1996-10-16",21.5995
"1996-10-17",14.9041
"1996-10-18",20.7925
"1996-10-19",18.8245
"1996-10-20",12.4754
"1996-10-21",5.9521
"1996-10-22",10.1379
"1996-10-23",13.5179
"1996-10-24",15.8704
"1996-10-25",11.2909
"1996-10-26",7.2658
"1996-10-27",8.6618
"1996-10-28",10.7886
"1996-10-29",9.9832
"1996-10-30",12.805
"1996-10-31",10.9088
"1996-11-01",10.3993
"1996-11-02",13.8821
"1996-11-03",12.8442
"1996-11-04",13.859
"1996-11-05",14.3304
"1996-11-06",9.4523
"1996-11-07",9.1299
"1996-11-08",12.6761
"1996-11-09",15.4058
"1996-11-10",15.1479
"1996-11-11",17.2439
"1996-11-12",18.1572
"1996-11-13",18.9611
"1996-11-14",17.3449
"1996-11-15",12.6014
"1996-11-16",4.9405
"1996-11-17",4.9457
"1996-11-18",11.6017
"1996-11-19",15.2062
"1996-11-20",15.7682
"1996-11-21",15.5477
"1996-11-22",13.0522
"1996-11-23",10.2717
"1996-11-24",8.8972
"1996-11-25",10.3721
"1996-11-26",9.101
"1996-11-27",6.7196
"1996-11-28",8.4005
"1996-11-29",5.236
"1996-11-30",4.4743
"1996-12-01",5.3012
"1996-12-02",2.9475
"1996-12-03",4.7536
"1996-12-04",4.895
"1996-12-05",6.0313
"1996-12-06",9.0789
"1996-12-07",10.4476
"1996-12-08",12.8939
"1996-12-09",15.6928
"1996-12-10",12.5678
"1996-12-11",13.1392
"1996-12-12",13.1181
"1996-12-13",14.5044
"1996-12-14",9.3453
"1996-12-15",2.9646
"1996-12-16",7.8886
"1996-12-17",2.4584
"1996-12-18",-0.474
"1996-12-19",4.3362
"1996-12-20",6.1304
"1996-12-21",9.9332
"1996-12-22",8.0172
"1996-12-23",6.3059
"1996-12-24",5.6327
"1996-12-25",5.3638
"1996-12-26",7.3825
"1996-12-27",8.9311
"1996-12-28",9.3445
"1996-12-29",11.026
"1996-12-30",11.6495
"1996-12-31",12.2946
"1997-01-01",15.5402
"1997-01-02",15.1733
"1997-01-03",13.5521
"1997-01-04",7.2617
"1997-01-05",5.5214
"1997-01-06",2.0279
"1997-01-07",-0.0469
"1997-01-08",0.7413
"1997-01-09",1.0781
"1997-01-10",2.4135
"1997-01-11",5.1869
"1997-01-12",5.8737
"1997-01-13",3.7108
"1997-01-14",1.4977
"1997-01-15",-2.6226
"1997-01-16",-1.2836
"1997-01-17",-1.7025
"1997-01-18",1.6691
"1997-01-19",1.9204
"1997-01-20",3.1938
"1997-01-21",3.8454
"1997-01-22",4.4163
"1997-01-23",5.529
"1997-01-24",4.8085
"1997-01-25",5.5622
"1997-01-26",7.9404
"1997-01-27",5.9397
"1997-01-28",5.7058
"1997-01-29",4.5559
"1997-01-30",4.7027
"1997-01-31",7.888
"1997-02-01",9.3986
"1997-02-02",10.0363
"1997-02-03",8.977
"1997-02-04",8.9717
"1997-02-05",9.8935
"1997-02-06",5.5258
"1997-02-07",2.1036
"1997-02-08",4.7092
"1997-02-09",7.5609
"1997-02-10",7.9153
"1997-02-11",9.4315
"1997-02-12",10.8015
"1997-02-13",6.0272
"1997-02-14",7.572
"1997-02-15",10.96
"1997-02-16",13.1337
"1997-02-17",16.1284
"1997-02-18",13.3534
"1997-02-19",12.5504
"1997-02-20",12.3443
"1997-02-21",5.9542
"1997-02-22",8.2639
"1997-02-23",8.8249
"1997-02-24",7.6718
"1997-02-25",5.6161
"1997-02-26",5.9174
"1997-02-27",8.1978
"1997-02-28",4.8007
"1997-03-01",2.316
"1997-03-02",5.6178
"1997-03-03",10.6094
"1997-03-04",7.3799
"1997-03-05",6.8452
"1997-03-06",13.0595
"1997-03-07",15.2923
"1997-03-08",17.6765
"1997-03-09",16.5704
"1997-03-10",18.2339
"1997-03-11",21.6424
"1997-03-12",21.8578
"1997-03-13",19.3479
"1997-03-14",18.4678
"1997-03-15",20.739
"1997-03-16",21.9913
"1997-03-17",19.7538
"1997-03-18",19.5833
"1997-03-19",22.7517
"1997-03-20",24.8456
"1997-03-21",25.2158
"1997-03-22",24.6186
"1997-03-23",23.2621
"1997-03-24",18.2965
"1997-03-25",13.6641
"1997-03-26",16.8753
"1997-03-27",20.5131
"1997-03-28",21.6652
"1997-03-29",16.6497
"1997-03-30",20.449
"1997-03-31",17.7482
"1997-04-01",14.747
"1997-04-02",14.0974
"1997-04-03",14.365
"1997-04-04",10.311
"1997-04-05",7.6124
"1997-04-06",10.6246
"1997-04-07",13.5338
"1997-04-08",16.2564
"1997-04-09",16.3713
"1997-04-10",11.0963
"1997-04-11",8.6842
"1997-04-12",6.3513
"1997-04-13",9.1302
"1997-04-14",14.9561
"1997-04-15",18.1914
"1997-04-16",20.4926
"1997-04-17",22.2992
"1997-04-18",22.3296
"1997-04-19",23.0956
"1997-04-20",22.7014
"1997-04-21",23.3744
"1997-04-22",19.7323
"1997-04-23",20.5828
"1997-04-24",15.0637
"1997-04-25",12.4055
"1997-04-26",18.4243
"1997-04-27",21.3221
"1997-04-28",23.2275
"1997-04-29",20.9466
"1997-04-30",20.807
"1997-05-01",18.3957
"1997-05-02",16.688
"1997-05-03",23.6031
"1997-05-04",26.2735
"1997-05-05",26.5522
"1997-05-06",27.8052
"1997-05-07",25.3665
"1997-05-08",25.4688
"1997-05-09",25.3174
"1997-05-10",25.1316
"1997-05-11",25.2792
"1997-05-12",25.8422
"1997-05-13",27.7099
"1997-05-14",27.3175
"1997-05-15",29.2006
"1997-05-16",29.2255
"1997-05-17",29.3101
"1997-05-18",27.5597
"1997-05-19",26.3138
"1997-05-20",25.2026
"1997-05-21",22.9426
"1997-05-22",24.0253
"1997-05-23",24.6912
"1997-05-24",22.7667
"1997-05-25",22.7504
"1997-05-26",20.1386
"1997-05-27",23.7992
"1997-05-28",27.3954
"1997-05-29",30.1247
"1997-05-30",31.4678
"1997-05-31",32.6101
"1997-06-01",31.9617
"1997-06-02",30.658
"1997-06-03",31.7703
"1997-06-04",31.252
"1997-06-05",29.9931
"1997-06-06",27.5635
"1997-06-07",23.6485
"1997-06-08",22.1316
"1997-06-09",23.8125
"1997-06-10",27.9574
"1997-06-11",27.8222
"1997-06-12",26.3285
"1997-06-13",24.9947
"1997-06-14",24.7236
"1997-06-15",22.9828
"1997-06-16",25.6988
"1997-06-17",29.4053
"1997-06-18",32.9179
"1997-06-19",32.6573
"1997-06-20",31.6559
"1997-06-21",31.3908
"1997-06-22",31.6146
"1997-06-23",29.6724
"1997-06-24",30.1066
"1997-06-25",31.4989
"1997-06-26",31.8896
"1997-06-27",31.5525
"1997-06-28",30.6634
"1997-06-29",30.7477
"1997-06-30",31.2141
"1997-07-01",30.5377
"1997-07-02",34.5484
"1997-07-03",31.4147
"1997-07-04",32.5499
"1997-07-05",33.333
"1997-07-06",33.157
"1997-07-07",32.295
"1997-07-08",31.9725
"1997-07-09",32.1263
"1997-07-10",31.1805
"1997-07-11",28.4892
"1997-07-12",30.124
"1997-07-13",31.5148
"1997-07-14",34.4421
"1997-07-15",35.3497
"1997-07-16",35.2643
"1997-07-17",34.1246
"1997-07-18",33.233
"1997-07-19",31.7189
"1997-07-20",31.1838
"1997-07-21",31.2018
"1997-07-22",30.2169
"1997-07-23",30.3573
"1997-07-24",31.3227
"1997-07-25",32.9877
"1997-07-26",31.1851
"1997-07-27",31.2186
"1997-07-28",28.1262
"1997-07-29",29.3325
"1997-07-30",27.4505
"1997-07-31",28.2894
"1997-08-01",30.7
"1997-08-02",31.1682
"1997-08-03",30.0147
"1997-08-04",28.9922
"1997-08-05",28.7896
"1997-08-06",29.7029
"1997-08-07",29.4947
"1997-08-08",31.9945
"1997-08-09",29.6426
"1997-08-10",26.6294
"1997-08-11",27.553
"1997-08-12",28.8343
"1997-08-13",29.6576
"1997-08-14",29.0088
"1997-08-15",30.0323
"1997-08-16",28.9746
"1997-08-17",29.155
"1997-08-18",28.4275
"1997-08-19",29.6646
"1997-08-20",32.1262
"1997-08-21",32.1294
"1997-08-22",32.0136
"1997-08-23",31.9528
"1997-08-24",31.0133
"1997-08-25",30.6229
"1997-08-26",29.6642
"1997-08-27",30.5033
"1997-08-28",31.0555
"1997-08-29",29.6934
"1997-08-30",29.1289
"1997-08-31",27.1694
"1997-09-01",28.509
"1997-09-02",29.5423
"1997-09-03",29.1727
"1997-09-04",29.3436
"1997-09-05",29.4741
"1997-09-06",29.1203
"1997-09-07",29.3084
"1997-09-08",30.779
"1997-09-09",29.7508
"1997-09-10",29.7104
"1997-09-11",28.2155
"1997-09-12",27.4509
"1997-09-13",28.1078
"1997-09-14",27.1706
"1997-09-15",26.1439
"1997-09-16",26.1755
"1997-09-17",27.6229
"1997-09-18",28.8512
"1997-09-19",27.7054
"1997-09-20",27.1941
"1997-09-21",23.0868
"1997-09-22",22.4431
"1997-09-23",22.447
"1997-09-24",25.2148
"1997-09-25",23.7762
"1997-09-26",19.7475
"1997-09-27",24.9427
"1997-09-28",25.5773
"1997-09-29",26.9271
"1997-09-30",27.9214
"1997-10-01",28.1455
"1997-10-02",27.4279
"1997-10-03",25.2949
"1997-10-04",27.0133
"1997-10-05",27.5348
"1997-10-06",26.3779
"1997-10-07",20.4459
"1997-10-08",15.2748
"1997-10-09",21.9407
"1997-10-10",25.7701
"1997-10-11",18.9236
"1997-10-12",9.841
"1997-10-13",12.7684
"1997-10-14",18.8743
"1997-10-15",20.9222
"1997-10-16",21.6208
"1997-10-17",22.6208
"1997-10-18",22.605
"1997-10-19",21.2233
"1997-10-20",19.106
"1997-10-21",19.2686
"1997-10-22",17.4299
"1997-10-23",17.5164
"1997-10-24",11.8387
"1997-10-25",5.1898
"1997-10-26",9.2897
"1997-10-27",13.4657
"1997-10-28",15.3267
"1997-10-29",16.3044
"1997-10-30",17.5301
"1997-10-31",19.3788
"1997-11-01",15.3419
"1997-11-02",13.5652
"1997-11-03",15.9384
"1997-11-04",17.4825
"1997-11-05",18.3029
"1997-11-06",19.1455
"1997-11-07",17.8792
"1997-11-08",15.536
"1997-11-09",12.0603
"1997-11-10",13.3082
"1997-11-11",12.8373
"1997-11-12",10.3403
"1997-11-13",9.4149
"1997-11-14",7.1798
"1997-11-15",5.9813
"1997-11-16",7.769
"1997-11-17",8.3696
"1997-11-18",8.4465
"1997-11-19",13.7373
"1997-11-20",11.9553
"1997-11-21",8.5536
"1997-11-22",8.674
"1997-11-23",11.9465
"1997-11-24",12.2723
"1997-11-25",14.977
"1997-11-26",17.3491
"1997-11-27",10.3677
"1997-11-28",8.4911
"1997-11-29",9.6093
"1997-11-30",11.3682
"1997-12-01",10.632
"1997-12-02",8.0256
"1997-12-03",6.5654
"1997-12-04",7.1145
"1997-12-05",7.853
"1997-12-06",9.9893
"1997-12-07",9.2284
"1997-12-08",6.043
